p,r,G4,d,d_factors,pure_iii,obstruction,blocking_q,blocking_class
443,489333371,57,0,,False,order_excess,0,
1181,59051,57,0,,False,order_excess,0,
1481,145139,177,0,,False,order_excess,0,
4721,74525707,67,0,,False,order_excess,0,
5531,3528779,1713,0,,False,order_excess,0,
6449,12899,129,0,,False,order_excess,0,
8093,16187,57,0,,False,order_excess,0,
9371,1781820683,171,0,,False,order_excess,0,
10061,20123,129,0,,False,order_excess,0,
14249,28499,57,0,,False,order_excess,0,
14627,30394907,171,0,,False,order_excess,0,
16301,32603,57,0,,False,order_excess,0,
17333,34667,321,0,,False,order_excess,0,
17669,35339,57,0,,False,order_excess,0,
21017,23244803,99,0,,False,order_excess,0,
21089,42179,57,0,,False,order_excess,0,
21149,1565027,129,0,,False,order_excess,0,
23117,1155851,993,0,,False,order_excess,0,
24509,49019,2451,0,,False,order_excess,0,
25841,51683,177,0,,False,order_excess,0,
31907,73194659,99,0,,False,order_excess,0,
34157,26758115603,99,0,,False,order_excess,0,
34211,1026331,379,0,,False,order_excess,0,
34841,428195891,129,0,,False,order_excess,0,
36821,73643,57,0,,False,order_excess,0,
38189,76379,57,0,,False,order_excess,0,
38351,16184123,171,0,,False,order_excess,0,
38873,77747,57,0,,False,order_excess,0,
41609,83219,57,0,,False,order_excess,0,
42221,117627707,57,0,,False,order_excess,0,
43499,608987,57,0,,False,order_excess,0,
43661,87323,57,0,,False,order_excess,0,
44777,28030403,993,0,,False,order_excess,0,
45137,4423427,171,0,,False,order_excess,0,
45887,642419,129,0,,False,order_excess,0,
46181,92363,129,0,,False,order_excess,0,
46559,83340611,171,0,,False,order_excess,0,
49223,1185585179,57,0,,False,order_excess,0,
52553,105107,57,0,,False,order_excess,0,
53699,3124744811,129,0,,False,order_excess,0,
59393,118787,57,0,,False,order_excess,0,
60761,121523,57,0,,False,order_excess,0,
68087,122965123,179,0,,False,order_excess,0,
68213,14324731,107,0,,False,order_excess,0,
68483,139020491,57,0,,False,order_excess,0,
71039,129301635851,81,0,,False,order_excess,0,
72461,20296760867,171,0,,False,order_excess,0,
75209,1353763,107,0,,False,order_excess,0,
76403,68915507,57,0,,False,order_excess,0,
81017,28680019,67,0,,False,order_excess,0,
81281,162563,57,0,,False,order_excess,0,
81293,2122885403,129,0,,False,order_excess,0,
81929,6062747,57,0,,False,order_excess,0,
83137,4634555203,131,0,,False,order_excess,0,
88643,1241003,57,0,,False,order_excess,0,
90173,180347,57,0,,False,order_excess,0,
93113,186227,2217,0,,False,order_excess,0,
94583,567499,227,0,,False,order_excess,0,
95027,2473552811,129,0,,False,order_excess,0,
100361,200723,129,0,,False,order_excess,0,
101477,2638403,747,0,,False,order_excess,0,
101747,13588311851,171,0,,False,order_excess,0,
105977,13584767723,99,0,,False,order_excess,0,
106427,1489979,57,0,,False,order_excess,0,
106487,47493203,10923,0,,False,order_excess,0,
112253,201381883,3163,0,,False,order_excess,0,
115319,1614467,57,0,,False,order_excess,0,
118739,1662347,57,0,,False,order_excess,0,
119569,3266864219,59,0,,False,order_excess,0,
119747,35891289323,297,0,,False,order_excess,0,
121937,108523931,363,0,,False,order_excess,0,
126227,757363,6529,0,,False,order_excess,0,
132491,179922779,171,0,,False,order_excess,0,
133949,267899,57,0,,False,order_excess,0,
134507,131009819,129,0,,False,order_excess,0,
134909,968376803,1401,0,,False,order_excess,0,
135841,2445139,683,0,,False,order_excess,0,
137239,26075411,467,0,,False,order_excess,0,
137369,274739,57,0,,False,order_excess,0,
142193,3697019,171,0,,False,order_excess,0,
145289,1304404643,57,0,,False,order_excess,0,
145721,291443,489,0,,False,order_excess,0,
147629,295259,57,0,,False,order_excess,0,
148157,64300139,633,0,,False,order_excess,0,
148367,40200038651,57,0,,False,order_excess,0,
148711,17546410891,2459,0,,False,order_excess,0,
155717,2802907,331,0,,False,order_excess,0,
155801,7790051,129,0,,False,order_excess,0,
157889,315779,57,0,,False,order_excess,0,
159779,2236907,57,0,,False,order_excess,0,
163973,8198651,57,0,,False,order_excess,0,
166781,333563,57,0,,False,order_excess,0,
167429,40517819,243,0,,False,order_excess,0,
167917,50212892179,121,0,,False,order_excess,0,
170111,270409466267,171,0,,False,order_excess,0,
175673,351347,57,0,,False,order_excess,0,
178817,210646427,393,0,,False,order_excess,0,
179527,25084589603,251,0,,False,order_excess,0,
182981,3056880587,57,0,,False,order_excess,0,
183713,367427,201,0,,False,order_excess,0,
185873,282021757187,129,0,,False,order_excess,0,
186437,546260411,57,0,,False,order_excess,0,
187067,200521981043,1881,0,,False,order_excess,0,
192791,289572083,171,0,,False,order_excess,0,
198769,397935539,227,0,,False,order_excess,0,
201401,402803,201,0,,False,order_excess,0,
202393,16596227,59,0,,False,order_excess,0,
204461,408923,921,0,,False,order_excess,0,
207497,20334707,963,0,,False,order_excess,0,
207821,415643,57,0,,False,order_excess,0,
210803,6324091,59,0,,False,order_excess,0,
217667,29167379,99,0,,False,order_excess,0,
219881,32102627,57,0,,False,order_excess,0,
221489,442979,321,0,,False,order_excess,0,
224327,304636067,99,0,,False,order_excess,0,
226657,2266571,121,0,,False,order_excess,0,
228197,562733803,67,0,,False,order_excess,0,
228251,237617964539,171,0,,False,order_excess,0,
228341,456683,57,0,,False,order_excess,0,
230393,460787,2451,0,,False,order_excess,0,
234947,94711364747,99,0,,False,order_excess,0,
237019,2913911587,59,0,,False,order_excess,0,
241337,336423779,99,0,,False,order_excess,0,
243227,3405179,57,0,,False,order_excess,0,
248231,86161476563,171,0,,False,order_excess,0,
257177,969557291,99,0,,False,order_excess,0,
257189,136310171,129,0,,False,order_excess,0,
263909,527819,57,0,,False,order_excess,0,
264179,10794882299,57,0,,False,order_excess,0,
269117,60726251051,201,0,,False,order_excess,0,
270587,3788219,57,0,,False,order_excess,0,
274853,549707,57,0,,False,order_excess,0,
274889,28962854819,171,0,,False,order_excess,0,
275147,300198033763,131,0,,False,order_excess,0,
281531,61240312307,57,0,,False,order_excess,0,
282683,193920539,129,0,,False,order_excess,0,
285221,27951659,171,0,,False,order_excess,0,
287387,151266147451,281,0,,False,order_excess,0,
287849,575699,57,0,,False,order_excess,0,
300719,47513603,57,0,,False,order_excess,0,
302213,604427,57,0,,False,order_excess,0,
303581,607163,57,0,,False,order_excess,0,
309469,47658227,107,0,,False,order_excess,0,
313517,971275667,627,0,,False,order_excess,0,
313883,3108069467,417,0,,False,order_excess,0,
315617,17298967771,107,0,,False,order_excess,0,
316373,632747,201,0,,False,order_excess,0,
317957,237195923,993,0,,False,order_excess,0,
317957,9925981627,683,0,,False,order_excess,0,
318161,166080043,59,0,,False,order_excess,0,
318287,269020628419,67,0,,False,order_excess,0,
319547,9586411,209,0,,False,order_excess,0,
320693,641387,129,0,,False,order_excess,0,
321617,510084563,627,0,,False,order_excess,0,
325747,1954483,83,0,,False,order_excess,0,
325883,486044718011,171,0,,False,order_excess,0,
332309,664619,57,0,,False,order_excess,0,
332417,40959757907,171,0,,False,order_excess,0,
333647,77421451763,177,0,,False,order_excess,0,
333821,667643,177,0,,False,order_excess,0,
336079,9033131363,83,0,,False,order_excess,0,
336653,469294283,249,0,,False,order_excess,0,
337457,20758329899,99,0,,False,order_excess,0,
340793,5971374947,417,0,,False,order_excess,0,
342521,63708907,59,0,,False,order_excess,0,
344857,644171494867,31163,0,,False,order_excess,0,
346331,599728232123,171,0,,False,order_excess,0,
346667,2080003,331,0,,False,order_excess,0,
347987,16003922131,7513,0,,False,order_excess,0,
351749,703499,201,0,,False,order_excess,0,
352237,96512939,131,0,,False,order_excess,0,
353201,706403,129,0,,False,order_excess,0,
356969,713939,489,0,,False,order_excess,0,
357667,19314019,121,0,,False,order_excess,0,
360803,560049240691,139,0,,False,order_excess,0,
360827,2164963,307,0,,False,order_excess,0,
366941,139100728163,57,0,,False,order_excess,0,
370451,36999904979,57,0,,False,order_excess,0,
370613,741227,57,0,,False,order_excess,0,
373187,5224619,57,0,,False,order_excess,0,
375113,117785483,171,0,,False,order_excess,0,
375923,5262923,57,0,,False,order_excess,0,
378083,97602126451,67,0,,False,order_excess,0,
383987,2303923,107,0,,False,order_excess,0,
384701,914818979,129,0,,False,order_excess,0,
385391,160408212803,171,0,,False,order_excess,0,
390407,14835467,921,0,,False,order_excess,0,
391133,782267,57,0,,False,order_excess,0,
392177,320800787,1881,0,,False,order_excess,0,
393311,203735099,57,0,,False,order_excess,0,
396443,5550203,57,0,,False,order_excess,0,
397289,794579,57,0,,False,order_excess,0,
397973,795947,57,0,,False,order_excess,0,
399107,1040072843,57,0,,False,order_excess,0,
400087,700152251,491,0,,False,order_excess,0,
401393,802787,57,0,,False,order_excess,0,
402341,10460867,129,0,,False,order_excess,0,
402761,805523,57,0,,False,order_excess,0,
409781,819563,489,0,,False,order_excess,0,
413129,40486643,171,0,,False,order_excess,0,
415949,831899,177,0,,False,order_excess,0,
416441,832883,57,0,,False,order_excess,0,
420191,597456977171,201,0,,False,order_excess,0,
423281,846563,57,0,,False,order_excess,0,
424091,6408015011,171,0,,False,order_excess,0,
424481,11036507,201,0,,False,order_excess,0,
430289,860579,2049,0,,False,order_excess,0,
432857,198248507,171,0,,False,order_excess,0,
434081,22555716923,57,0,,False,order_excess,0,
434909,869819,57,0,,False,order_excess,0,
438671,2632027,67,0,,False,order_excess,0,
440177,22008851,993,0,,False,order_excess,0,
440651,122500979,171,0,,False,order_excess,0,
445853,891707,57,0,,False,order_excess,0,
450929,487905179,57,0,,False,order_excess,0,
452009,904019,57,0,,False,order_excess,0,
454763,60938243,513,0,,False,order_excess,0,
457013,914027,177,0,,False,order_excess,0,
460217,12533549779,281,0,,False,order_excess,0,
460829,37217471699,57,0,,False,order_excess,0,
461561,923123,129,0,,False,order_excess,0,
464089,61947527899,59,0,,False,order_excess,0,
464279,136498027,67,0,,False,order_excess,0,
465917,8386507,179,0,,False,order_excess,0,
468137,88351496011,2473,0,,False,order_excess,0,
468323,310029827,129,0,,False,order_excess,0,
468353,23417651,57,0,,False,order_excess,0,
468551,29050163,171,0,,False,order_excess,0,
471671,14150131,67,0,,False,order_excess,0,
473321,65318299,67,0,,False,order_excess,0,
478001,956003,57,0,,False,order_excess,0,
482519,49216939,16297,0,,False,order_excess,0,
483347,2900083,209,0,,False,order_excess,0,
490421,48061259,171,0,,False,order_excess,0,
497153,994307,57,0,,False,order_excess,0,
498521,997043,57,0,,False,order_excess,0,
498931,22950827,83,0,,False,order_excess,0,
501779,7024907,57,0,,False,order_excess,0,
502553,1005107,1137,0,,False,order_excess,0,
503351,296977091,129,0,,False,order_excess,0,
503441,9061939,83,0,,False,order_excess,0,
504461,606362123,57,0,,False,order_excess,0,
505619,55618091,129,0,,False,order_excess,0,
508237,7921381883,131,0,,False,order_excess,0,
509837,13255763,249,0,,False,order_excess,0,
514433,124492787,4617,0,,False,order_excess,0,
515741,1031483,129,0,,False,order_excess,0,
517733,1035467,1761,0,,False,order_excess,0,
518747,702328450819,331,0,,False,order_excess,0,
519353,1038707,129,0,,False,order_excess,0,
520967,3125803,209,0,,False,order_excess,0,
523637,264960323,129,0,,False,order_excess,0,
531353,1062707,57,0,,False,order_excess,0,
532633,2881544531,83,0,,False,order_excess,0,
535607,28922779,331,0,,False,order_excess,0,
535757,738239929067,201,0,,False,order_excess,0,
537143,2134606283,249,0,,False,order_excess,0,
551693,491006771,81,0,,False,order_excess,0,
551861,1103723,129,0,,False,order_excess,0,
555167,6709748363,99,0,,False,order_excess,0,
555293,1110587,57,0,,False,order_excess,0,
564467,182976493787,3993,0,,False,order_excess,0,
568289,1136579,57,0,,False,order_excess,0,
569243,293996932211,57,0,,False,order_excess,0,
575777,2377959011,297,0,,False,order_excess,0,
577799,17333971,67,0,,False,order_excess,0,
579053,362761649123,201,0,,False,order_excess,0,
582161,1164323,249,0,,False,order_excess,0,
586073,1172147,57,0,,False,order_excess,0,
586973,12534221443,67,0,,False,order_excess,0,
587297,1114689707,99,0,,False,order_excess,0,
587441,1174883,57,0,,False,order_excess,0,
590137,20064659,473,0,,False,order_excess,0,
592643,5626552643,1251,0,,False,order_excess,0,
599321,629287051,379,0,,False,order_excess,0,
602057,1922970059,99,0,,False,order_excess,0,
602351,61439803,67,0,,False,order_excess,0,
603173,1206347,57,0,,False,order_excess,0,
605221,9665379371,283,0,,False,order_excess,0,
606839,256086059,201,0,,False,order_excess,0,
607961,1215923,57,0,,False,order_excess,0,
610877,57809734019,513,0,,False,order_excess,0,
613523,229457603,57,0,,False,order_excess,0,
616169,1232339,57,0,,False,order_excess,0,
619589,1239179,57,0,,False,order_excess,0,
625913,1251827,201,0,,False,order_excess,0,
627377,96105373123,281,0,,False,order_excess,0,
628877,2204842763,57,0,,False,order_excess,0,
631901,1263803,57,0,,False,order_excess,0,
632347,3794083,179,0,,False,order_excess,0,
632459,676731131,171,0,,False,order_excess,0,
633427,2917564763,251,0,,False,order_excess,0,
633953,1267907,57,0,,False,order_excess,0,
636071,2924654459,129,0,,False,order_excess,0,
639677,16631603,99,0,,False,order_excess,0,
640793,1281587,57,0,,False,order_excess,0,
645581,1291163,57,0,,False,order_excess,0,
655489,3095219059,59,0,,False,order_excess,0,
656609,1313219,129,0,,False,order_excess,0,
659783,9236963,57,0,,False,order_excess,0,
664589,26154235507,67,0,,False,order_excess,0,
666821,17337347,513,0,,False,order_excess,0,
674669,1349339,129,0,,False,order_excess,0,
676469,8086510427,57,0,,False,order_excess,0,
677333,7722950867,5139,0,,False,order_excess,0,
679781,1359563,57,0,,False,order_excess,0,
682079,9549107,201,0,,False,order_excess,0,
684037,6840371,121,0,,False,order_excess,0,
684569,1369139,57,0,,False,order_excess,0,
685019,9590267,489,0,,False,order_excess,0,
691409,1382819,57,0,,False,order_excess,0,
691697,12450547,209,0,,False,order_excess,0,
692729,1385459,129,0,,False,order_excess,0,
696833,630579512027,417,0,,False,order_excess,0,
701669,39755162203,107,0,,False,order_excess,0,
701881,7018811,83,0,,False,order_excess,0,
702011,24333105283,2027,0,,False,order_excess,0,
702353,16015053107,57,0,,False,order_excess,0,
713477,378142811,8163,0,,False,order_excess,0,
713981,1427963,57,0,,False,order_excess,0,
722027,10108379,57,0,,False,order_excess,0,
723917,1373994467,99,0,,False,order_excess,0,
724079,10137107,57,0,,False,order_excess,0,
724187,1278914243,57,0,,False,order_excess,0,
726487,3090475699,1091,0,,False,order_excess,0,
728831,80171411,57,0,,False,order_excess,0,
729713,1459427,57,0,,False,order_excess,0,
732449,1464899,57,0,,False,order_excess,0,
735143,10292003,201,0,,False,order_excess,0,
737921,1475843,57,0,,False,order_excess,0,
750521,1501043,129,0,,False,order_excess,0,
753707,461641015259,513,0,,False,order_excess,0,
753799,270485695171,59,0,,False,order_excess,0,
754717,7547171,131,0,,False,order_excess,0,
758441,1516883,57,0,,False,order_excess,0,
763523,22905691,67,0,,False,order_excess,0,
763751,1917015011,81,0,,False,order_excess,0,
763897,7638971,121,0,,False,order_excess,0,
773951,21625738843,683,0,,False,order_excess,0,
774173,1548347,57,0,,False,order_excess,0,
783257,621906059,201,0,,False,order_excess,0,
783749,1567499,57,0,,False,order_excess,0,
786337,121095899,683,0,,False,order_excess,0,
786431,5541192827,81,0,,False,order_excess,0,
788213,3520159259,57,0,,False,order_excess,0,
789857,151325543203,121,0,,False,order_excess,0,
790649,187802856971,201,0,,False,order_excess,0,
792101,745317930739,67,0,,False,order_excess,0,
792263,429406547,489,0,,False,order_excess,0,
794009,1588019,57,0,,False,order_excess,0,
794693,1589387,57,0,,False,order_excess,0,
794831,1518127211,129,0,,False,order_excess,0,
799481,1598963,57,0,,False,order_excess,0,
801677,23340024179,4257,0,,False,order_excess,0,
802127,324795660587,171,0,,False,order_excess,0,
802793,1605587,201,0,,False,order_excess,0,
805723,105490089499,283,0,,False,order_excess,0,
812849,1625699,16257,0,,False,order_excess,0,
824777,555899699,129,0,,False,order_excess,0,
825287,24096729827,993,0,,False,order_excess,0,
834797,923285483,99,0,,False,order_excess,0,
837667,5026003,107,0,,False,order_excess,0,
841889,1683779,57,0,,False,order_excess,0,
846137,6716635507,209,0,,False,order_excess,0,
847361,1694723,57,0,,False,order_excess,0,
847883,11870363,57,0,,False,order_excess,0,
847937,15262867,67,0,,False,order_excess,0,
851957,3109643051,993,0,,False,order_excess,0,
852149,1704299,57,0,,False,order_excess,0,
852833,1705667,57,0,,False,order_excess,0,
855269,1710539,129,0,,False,order_excess,0,
858251,25747531,571,0,,False,order_excess,0,
861929,2856432707,201,0,,False,order_excess,0,
862409,1724819,57,0,,False,order_excess,0,
864911,67329861707,57,0,,False,order_excess,0,
865177,195530003,251,0,,False,order_excess,0,
865307,240555347,99,0,,False,order_excess,0,
865829,1731659,57,0,,False,order_excess,0,
868727,429151139,99,0,,False,order_excess,0,
868727,4724137427,57,0,,False,order_excess,0,
868799,65526558179,57,0,,False,order_excess,0,
869717,4169423299,211,0,,False,order_excess,0,
870031,193146883,59,0,,False,order_excess,0,
874721,1749443,57,0,,False,order_excess,0,
875947,717994485067,59,0,,False,order_excess,0,
880553,1761107,129,0,,False,order_excess,0,
882389,1764779,201,0,,False,order_excess,0,
883433,977076899,171,0,,False,order_excess,0,
891557,11014295179,281,0,,False,order_excess,0,
894161,152007371,171,0,,False,order_excess,0,
895241,1790483,57,0,,False,order_excess,0,
898613,1797227,129,0,,False,order_excess,0,
903449,1806899,57,0,,False,order_excess,0,
906869,1813739,57,0,,False,order_excess,0,
908363,78119219,921,0,,False,order_excess,0,
908759,12722627,57,0,,False,order_excess,0,
914327,883239883,251,0,,False,order_excess,0,
916319,365338217939,57,0,,False,order_excess,0,
916841,705967571,57,0,,False,order_excess,0,
917971,64257971,2411,0,,False,order_excess,0,
919613,248804975603,57,0,,False,order_excess,0,
927587,128687854859,2979,0,,False,order_excess,0,
927791,72367699,83,0,,False,order_excess,0,
934067,13076939,57,0,,False,order_excess,0,
934229,1868459,57,0,,False,order_excess,0,
937901,1875803,489,0,,False,order_excess,0,
938507,6207285299,6843,0,,False,order_excess,0,
949961,1899923,57,0,,False,order_excess,0,
951829,9518291,107,0,,False,order_excess,0,
953171,718597523243,129,0,,False,order_excess,0,
963629,1927259,129,0,,False,order_excess,0,
969113,1938227,57,0,,False,order_excess,0,
970061,1940123,321,0,,False,order_excess,0,
970829,1941659,201,0,,False,order_excess,0,
974417,960775163,993,0,,False,order_excess,0,
977087,2663539163,99,0,,False,order_excess,0,
978689,1957379,57,0,,False,order_excess,0,
981653,25522979,182307,0,,False,order_excess,0,
986267,17174853539,171,0,,False,order_excess,0,
988067,274682627,99,0,,False,order_excess,0,
997949,54250503539,57,0,,False,order_excess,0,
999749,1999499,129,0,,False,order_excess,0,
1002467,14034539,57,0,,False,order_excess,0,
1004537,435969059,57,0,,False,order_excess,0,
1004687,6028123,67,0,,False,order_excess,0,
1008229,7398384403,683,0,,False,order_excess,0,
1009627,94547530043,913,0,,False,order_excess,0,
1011917,19260828179,99,0,,False,order_excess,0,
1014113,440125043,57,0,,False,order_excess,0,
1015463,14216483,57,0,,False,order_excess,0,
1015843,176756683,59,0,,False,order_excess,0,
1016237,123243125939,99,0,,False,order_excess,0,
1020413,2040827,57,0,,False,order_excess,0,
1025669,33972208619,57,0,,False,order_excess,0,
1029989,2059979,57,0,,False,order_excess,0,
1036327,4972296947,251,0,,False,order_excess,0,
1038251,89289587,57,0,,False,order_excess,0,
1039187,14548619,129,0,,False,order_excess,0,
1039481,2078963,129,0,,False,order_excess,0,
1040783,31587764051,129,0,,False,order_excess,0,
1041617,27082043,99,0,,False,order_excess,0,
1047077,77483699,753,0,,False,order_excess,0,
1047647,6285883,209,0,,False,order_excess,0,
1047773,2095547,57,0,,False,order_excess,0,
1049897,321268483,67,0,,False,order_excess,0,
1050509,2101019,57,0,,False,order_excess,0,
1057541,2115083,129,0,,False,order_excess,0,
1058663,797924889731,57,0,,False,order_excess,0,
1065347,14914859,993,0,,False,order_excess,0,
1075601,2151203,48891,0,,False,order_excess,0,
1079213,2158427,129,0,,False,order_excess,0,
1081127,15135779,627,0,,False,order_excess,0,
1083337,10833371,121,0,,False,order_excess,0,
1083377,28167803,513,0,,False,order_excess,0,
1084133,8016079403,57,0,,False,order_excess,0,
1084673,80265803,57,0,,False,order_excess,0,
1094969,2189939,57,0,,False,order_excess,0,
1100273,28607099,1713,0,,False,order_excess,0,
1100279,15403907,57,0,,False,order_excess,0,
1100513,134262587,57,0,,False,order_excess,0,
1103017,307938080027,59,0,,False,order_excess,0,
1105337,53261768683,211,0,,False,order_excess,0,
1107383,37436189699,201,0,,False,order_excess,0,
1112333,2224667,201,0,,False,order_excess,0,
1112483,1403953547,57,0,,False,order_excess,0,
1113491,198118999667,57,0,,False,order_excess,0,
1118147,4336174067,633,0,,False,order_excess,0,
1120961,2241923,57,0,,False,order_excess,0,
1124027,15736379,6963,0,,False,order_excess,0,
1124867,650530833707,57,0,,False,order_excess,0,
1129169,2258339,57,0,,False,order_excess,0,
1129853,2259707,57,0,,False,order_excess,0,
1142507,15995099,4323,0,,False,order_excess,0,
1144901,2289803,57,0,,False,order_excess,0,
1147387,686137427,83,0,,False,order_excess,0,
1152317,397192146731,171,0,,False,order_excess,0,
1153721,57686051,57,0,,False,order_excess,0,
1154513,465945283619,171,0,,False,order_excess,0,
1156553,2313107,201,0,,False,order_excess,0,
1159787,16237019,57,0,,False,order_excess,0,
1159967,990611819,99,0,,False,order_excess,0,
1167473,2334947,57,0,,False,order_excess,0,
1167653,5607069707,57,0,,False,order_excess,0,
1167833,226559603,129,0,,False,order_excess,0,
1168841,2337683,57,0,,False,order_excess,0,
1170209,2340419,57,0,,False,order_excess,0,
1172261,2344523,57,0,,False,order_excess,0,
1183241,30764267,171,0,,False,order_excess,0,
1183961,2367923,129,0,,False,order_excess,0,
1189901,6484960451,57,0,,False,order_excess,0,
1195361,2390723,537,0,,False,order_excess,0,
1198927,1954251011,4051,0,,False,order_excess,0,
1200611,7203667,107,0,,False,order_excess,0,
1202027,8498330891,753,0,,False,order_excess,0,
1202321,50528742347,57,0,,False,order_excess,0,
1205977,426915859,251,0,,False,order_excess,0,
1210883,1053468211,139,0,,False,order_excess,0,
1211897,31509323,297,0,,False,order_excess,0,
1213301,2426603,57,0,,False,order_excess,0,
1215923,116132805731,129,0,,False,order_excess,0,
1224701,707877179,129,0,,False,order_excess,0,
1230401,2460803,57,0,,False,order_excess,0,
1235137,12351371,7513,0,,False,order_excess,0,
1235369,150707605787,171,0,,False,order_excess,0,
1242029,2484059,57,0,,False,order_excess,0,
1244729,92109947,57,0,,False,order_excess,0,
1245449,2490899,57,0,,False,order_excess,0,
1246313,126129368227,67,0,,False,order_excess,0,
